EmployeeID,Department,Experience,TrainingHours,CourseCompletionRate,PreTrainingScore,PostTrainingScore,EngagementScore,PerformanceRating
469,HR,19,1.8,0.66,80.0,94.1,87.5,5
470,Operations,0,11.4,0.7,60.6,67.9,52.5,3
471,Sales,6,22.3,0.83,62.5,70.4,81.3,4
472,Operations,8,22.4,0.73,42.2,54.9,65.6,3
473,Finance,10,14.2,0.69,53.5,59.3,32.3,3
474,Finance,9,16.4,0.97,62.2,70.1,38.1,4
475,Sales,3,26.9,0.73,49.8,60.2,54.7,3
476,Sales,4,17.6,1.0,69.1,84.1,78.0,4
477,Operations,2,31.2,0.76,48.0,55.0,71.7,3
478,HR,12,20.0,1.0,57.1,57.9,72.8,3
479,Sales,7,22.0,0.8,54.1,54.6,99.3,3
480,HR,11,28.1,0.89,61.6,65.3,51.0,3
481,IT,12,20.7,0.64,53.6,57.0,69.6,3
482,Operations,14,15.0,0.62,57.3,66.5,74.6,3
483,IT,11,19.5,0.82,57.6,61.7,59.0,3
484,Sales,13,19.8,0.9,52.7,59.1,70.4,3
485,Finance,12,13.2,0.76,64.9,71.0,46.0,4
486,IT,13,18.7,0.56,62.4,70.2,91.1,4
487,IT,12,16.3,0.55,59.1,75.7,59.8,4
488,Finance,6,24.6,0.54,55.7,69.0,100.0,3
489,Sales,5,20.2,0.48,68.0,78.0,69.5,4
490,Sales,16,18.6,0.77,57.6,65.3,85.4,3
491,Operations,7,19.5,0.92,56.9,64.8,69.2,3
492,Operations,11,21.1,0.75,61.0,72.7,69.5,4
493,Sales,4,23.1,0.41,77.0,89.9,61.2,4
494,Sales,9,15.0,0.72,46.6,52.1,71.8,3
495,IT,11,14.8,0.73,67.7,77.9,74.8,4
496,Finance,13,25.5,1.0,41.1,40.9,58.2,2
497,HR,11,17.9,0.53,62.2,73.2,68.1,4
498,IT,7,12.9,0.69,75.8,89.6,60.8,4
499,Operations,20,22.2,1.0,64.9,73.5,100.0,4
500,Finance,10,22.3,0.82,61.7,80.8,68.7,4
